prompt,fold,generation,qwk
1,0,1,0.035954944359965824
1,0,2,0.035954944359965824
1,0,3,0.035954944359965824
1,0,4,0.035954944359965824
1,0,5,0.035954944359965824
1,0,6,0.035954944359965824
1,0,7,0.035954944359965824
1,0,8,0.035954944359965824
1,0,9,0.035954944359965824
1,0,10,0.035954944359965824
1,0,11,0.035954944359965824
1,0,12,0.035954944359965824
1,0,13,0.035954944359965824
1,0,14,0.035954944359965824
1,0,15,0.035954944359965824
1,0,16,0.035954944359965824
1,0,17,0.035954944359965824
1,0,18,0.035954944359965824
1,0,19,0.035954944359965824
1,0,20,0.035954944359965824
1,0,21,0.035954944359965824
1,0,22,0.035954944359965824
1,0,23,0.035954944359965824
1,0,24,0.035954944359965824
1,0,25,0.035954944359965824
1,1,1,0.0414782915602393
1,1,2,0.0414782915602393
1,1,3,0.0414782915602393
1,1,4,0.0414782915602393
1,1,5,0.0414782915602393
1,1,6,0.0414782915602393
1,1,7,0.0414782915602393
1,1,8,0.0414782915602393
1,1,9,0.0414782915602393
1,1,10,0.0414782915602393
1,1,11,0.0414782915602393
1,1,12,0.0414782915602393
1,1,13,0.0414782915602393
1,1,14,0.0414782915602393
1,1,15,0.0414782915602393
1,1,16,0.0414782915602393
1,1,17,0.0414782915602393
1,1,18,0.0414782915602393
1,1,19,0.0414782915602393
1,1,20,0.0414782915602393
1,1,21,0.0414782915602393
1,1,22,0.0414782915602393
1,1,23,0.0414782915602393
1,1,24,0.0414782915602393
1,1,25,0.0414782915602393
1,2,1,0.011006662662550792
1,2,2,0.011006662662550792
1,2,3,0.011006662662550792
1,2,4,0.011006662662550792
1,2,5,0.011006662662550792
1,2,6,0.011006662662550792
1,2,7,0.011006662662550792
1,2,8,0.011006662662550792
1,2,9,0.011006662662550792
1,2,10,0.011006662662550792
1,2,11,0.011006662662550792
1,2,12,0.011006662662550792
1,2,13,0.011006662662550792
1,2,14,0.011006662662550792
1,2,15,0.011006662662550792
1,2,16,0.011006662662550792
1,2,17,0.011006662662550792
1,2,18,0.011006662662550792
1,2,19,0.011006662662550792
1,2,20,0.011006662662550792
1,2,21,0.011006662662550792
1,2,22,0.011006662662550792
1,2,23,0.011006662662550792
1,2,24,0.011006662662550792
1,2,25,0.011006662662550792
1,3,1,0.03125589142581309
1,3,2,0.03125589142581309
1,3,3,0.03125589142581309
1,3,4,0.03125589142581309
1,3,5,0.03125589142581309
1,3,6,0.03125589142581309
1,3,7,0.03125589142581309
1,3,8,0.03125589142581309
1,3,9,0.03125589142581309
1,3,10,0.03125589142581309
1,3,11,0.03125589142581309
1,3,12,0.03125589142581309
1,3,13,0.03125589142581309
1,3,14,0.03125589142581309
1,3,15,0.03125589142581309
1,3,16,0.03125589142581309
1,3,17,0.03125589142581309
1,3,18,0.03125589142581309
1,3,19,0.03125589142581309
1,3,20,0.03125589142581309
1,3,21,0.03125589142581309
1,3,22,0.03125589142581309
1,3,23,0.03125589142581309
1,3,24,0.03125589142581309
1,3,25,0.03125589142581309
1,4,1,0.020068861957303508
1,4,2,0.020068861957303508
1,4,3,0.008509386039272426
1,4,4,0.008509386039272426
1,4,5,0.008509386039272426
1,4,6,0.008509386039272426
1,4,7,0.008509386039272426
1,4,8,0.008509386039272426
1,4,9,0.008509386039272426
1,4,10,0.008509386039272426
1,4,11,0.008509386039272426
1,4,12,0.008509386039272426
1,4,13,0.008509386039272426
1,4,14,0.008509386039272426
1,4,15,0.008509386039272426
1,4,16,0.008509386039272426
1,4,17,0.008509386039272426
1,4,18,0.008509386039272426
1,4,19,0.008509386039272426
1,4,20,0.008509386039272426
1,4,21,0.008509386039272426
1,4,22,0.008509386039272426
1,4,23,0.008509386039272426
1,4,24,0.008509386039272426
1,4,25,0.008509386039272426
2,0,1,0.30721710139242986
2,0,2,0.36966547356828183
2,0,3,0.39871813441483195
2,0,4,0.39871813441483195
2,0,5,0.39871813441483195
2,0,6,0.39871813441483195
2,0,7,0.39871813441483195
2,0,8,0.39871813441483195
2,0,9,0.39871813441483195
2,0,10,0.39871813441483195
2,0,11,0.39871813441483195
2,0,12,0.39871813441483195
2,0,13,0.39871813441483195
2,0,14,0.39871813441483195
2,0,15,0.39871813441483195
2,0,16,0.39871813441483195
2,0,17,0.39871813441483195
2,0,18,0.39871813441483195
2,0,19,0.39871813441483195
2,0,20,0.39871813441483195
2,0,21,0.39871813441483195
2,0,22,0.39871813441483195
2,0,23,0.39871813441483195
2,0,24,0.39871813441483195
2,0,25,0.39871813441483195
2,1,1,0.418902170871147
2,1,2,0.49953660797034305
2,1,3,0.4746543778801843
2,1,4,0.43463740458015276
2,1,5,0.4327236000448883
2,1,6,0.44693514725206773
2,1,7,0.4865423607521966
2,1,8,0.46121099243604846
2,1,9,0.43132453992575626
2,1,10,0.4072876409811499
2,1,11,0.45012687878196367
2,1,12,0.4298804780876495
2,1,13,0.45016521939598864
2,1,14,0.4951952072695106
2,1,15,0.4594805397394899
2,1,16,0.4305161882709889
2,1,17,0.41336412395709166
2,1,18,0.47732696897374705
2,1,19,0.47076239822353805
2,1,20,0.4451607704085745
2,1,21,0.4098191412075096
2,1,22,0.46119420562949
2,1,23,0.42462399440363763
2,1,24,0.44986929109641705
2,1,25,0.43847788294378975
2,2,1,0.2802546519167666
2,2,2,0.35899267361890574
2,2,3,0.3556779339156855
2,2,4,0.3581575794458285
2,2,5,0.3521443591373662
2,2,6,0.30209155485398576
2,2,7,0.33218884120171677
2,2,8,0.32243474147870044
2,2,9,0.3698345188789628
2,2,10,0.31708175657836835
2,2,11,0.32916951485584267
2,2,12,0.3415019608608276
2,2,13,0.27309802980777875
2,2,14,0.3315737785416156
2,2,15,0.35307902873235
2,2,16,0.3537864677327518
2,2,17,0.338082001389854
2,2,18,0.3275013668671406
2,2,19,0.3706293706293706
2,2,20,0.2787478770250891
2,2,21,0.3656930558492163
2,2,22,0.28964586146017235
2,2,23,0.29774529899295976
2,2,24,0.38118644558824943
2,2,25,0.30094489505811517
2,3,1,0.0811424677758219
2,3,2,0.09890450846082244
2,3,3,0.07548420618852236
2,3,4,0.061757360633235336
2,3,5,0.11604054136068465
2,3,6,0.12959284730252352
2,3,7,0.13807106598984775
2,3,8,0.11921618628997088
2,3,9,0.14312691793217414
2,3,10,0.11081536787138169
2,3,11,0.11748160730633894
2,3,12,0.12225464598371993
2,3,13,0.11749063753407052
2,3,14,0.12470357347289229
2,3,15,0.13799763679331023
2,3,16,0.09948213029857422
2,3,17,0.12704290722362122
2,3,18,0.11692000780623202
2,3,19,0.12753285680061965
2,3,20,0.12686643195942815
2,3,21,0.12253467646467575
2,3,22,0.11496345346848302
2,3,23,0.1261238369672757
2,3,24,0.1283149723626762
2,3,25,0.12098583531460338
2,4,1,0.32952786377708987
2,4,2,0.33557944805033935
2,4,3,0.38181053011287625
2,4,4,0.38313329121920403
2,4,5,0.36076844312253153
2,4,6,0.39443738178661125
2,4,7,0.34502867608077503
2,4,8,0.3851359979568383
2,4,9,0.38295788442703227
2,4,10,0.3697974854840994
2,4,11,0.3686160862748824
2,4,12,0.3877743389942344
2,4,13,0.3915533285612026
2,4,14,0.33480833052763215
2,4,15,0.36780460812493276
2,4,16,0.3816624104127193
2,4,17,0.364685950931794
2,4,18,0.3500437190323521
2,4,19,0.3533505858904087
2,4,20,0.34352779264469757
2,4,21,0.3668659866338375
2,4,22,0.38854130892475847
2,4,23,0.3316365159398811
2,4,24,0.3965801497950916
2,4,25,0.3766453553967657
3,0,1,0.13814337628014528
3,0,2,0.14114582661732278
3,0,3,0.15061010122283502
3,0,4,0.2109621924384878
3,0,5,0.16788456202016466
3,0,6,0.16655196145905027
3,0,7,0.19532738928204918
3,0,8,0.17607025829475043
3,0,9,0.17193487216373515
3,0,10,0.18613349785986966
3,0,11,0.15335161446921297
3,0,12,0.14417918629997517
3,0,13,0.17949061482602924
3,0,14,0.20300633119660927
3,0,15,0.18342760105365918
3,0,16,0.17326996247094428
3,0,17,0.16581716217455678
3,0,18,0.17325946251099533
3,0,19,0.16547388399035234
3,0,20,0.19162097941086664
3,0,21,0.18897325850115554
3,0,22,0.198709358452271
3,0,23,0.2012338695886663
3,0,24,0.20412108091390568
3,0,25,0.1520381692325743
3,1,1,0.13773374687584683
3,1,2,0.1264226793359089
3,1,3,0.22841155005840208
3,1,4,0.2593080848980207
3,1,5,0.1981169240466435
3,1,6,0.24782686662954323
3,1,7,0.22074988706520104
3,1,8,0.3130448821440103
3,1,9,0.31990272481070037
3,1,10,0.3172843596378908
3,1,11,0.28934101873769025
3,1,12,0.34141014144032966
3,1,13,0.3181879709425619
3,1,14,0.32866074485144414
3,1,15,0.3013263760923902
3,1,16,0.3540436155105512
3,1,17,0.35150959177616503
3,1,18,0.29647252432741844
3,1,19,0.33341497265082853
3,1,20,0.3787142085359265
3,1,21,0.33043890260680997
3,1,22,0.35407684776447557
3,1,23,0.3381992412968491
3,1,24,0.33639539397075946
3,1,25,0.3081250488336357
3,2,1,0.16440131094230337
3,2,2,0.17889552124829755
3,2,3,0.20341649188652167
3,2,4,0.1889537295682716
3,2,5,0.22134376794561905
3,2,6,0.18737393833783844
3,2,7,0.21460009106085887
3,2,8,0.1700793703728406
3,2,9,0.20642158130418808
3,2,10,0.2013782440051718
3,2,11,0.17672828293621123
3,2,12,0.170779143458185
3,2,13,0.23383573612931408
3,2,14,0.19524679098409814
3,2,15,0.20147519723332974
3,2,16,0.21512340502393268
3,2,17,0.18636538145121484
3,2,18,0.19420623300564732
3,2,19,0.15265501000064519
3,2,20,0.22535211267605637
3,2,21,0.21128700181344684
3,2,22,0.20422257568960123
3,2,23,0.17514284556469584
3,2,24,0.22127566622979455
3,2,25,0.18219199301536348
3,3,1,0.26687354538401864
3,3,2,0.1973106476399561
3,3,3,0.21288135593220336
3,3,4,0.20610585255299296
3,3,5,0.23678226264923252
3,3,6,0.2880767322639325
3,3,7,0.27357280307889675
3,3,8,0.2802118440057775
3,3,9,0.28976325441813944
3,3,10,0.27312775330396477
3,3,11,0.3082225504677498
3,3,12,0.23471882640586794
3,3,13,0.2497499166388797
3,3,14,0.2636045931103346
3,3,15,0.315702479338843
3,3,16,0.343855151418042
3,3,17,0.24668738753476194
3,3,18,0.3030701034312919
3,3,19,0.2901284761749878
3,3,20,0.28089128966914256
3,3,21,0.29285357321339334
3,3,22,0.242325808023388
3,3,23,0.281524926686217
3,3,24,0.2882942045641109
3,3,25,0.3063152660367976
3,4,1,0.15699970382071282
3,4,2,0.15989574410807372
3,4,3,0.16342744343036786
3,4,4,0.20258153268433543
3,4,5,0.1928998268704507
3,4,6,0.1496137936083758
3,4,7,0.25149747669281675
3,4,8,0.27350878914357735
3,4,9,0.3037059403108413
3,4,10,0.37811644076128936
3,4,11,0.38617848113119213
3,4,12,0.34612010901914103
3,4,13,0.31720350304289746
3,4,14,0.3767896443192843
3,4,15,0.3392612859097127
3,4,16,0.3661123720413174
3,4,17,0.3804958499348784
3,4,18,0.3469624621232775
3,4,19,0.3656770957542561
3,4,20,0.3419427463610638
3,4,21,0.31353791995102154
3,4,22,0.37287239316521803
3,4,23,0.37972705411125696
3,4,24,0.35541240941533314
3,4,25,0.36308684577455463
4,0,1,0.45694111713529195
4,0,2,0.4143611404435058
4,0,3,0.3875089311982516
4,0,4,0.4040571951820807
4,0,5,0.4207704135946063
4,0,6,0.45633348390010964
4,0,7,0.4546356170904907
4,0,8,0.4366122465219294
4,0,9,0.4656515720783073
4,0,10,0.4556805980832703
4,0,11,0.43470126815709653
4,0,12,0.4474746287371184
4,0,13,0.42019975131362564
4,0,14,0.46037300672048354
4,0,15,0.4739001775498126
4,0,16,0.4406496483661655
4,0,17,0.39718830440234976
4,0,18,0.47333167298037715
4,0,19,0.49585283839915606
4,0,20,0.44906686894314896
4,0,21,0.4468823241217674
4,0,22,0.4722634471140347
4,0,23,0.4361629813267224
4,0,24,0.43675975440681325
4,0,25,0.4497313891020721
4,1,1,0.1055033289280104
4,1,2,0.32214779649259717
4,1,3,0.4996758382822022
4,1,4,0.49500713266761764
4,1,5,0.4511559468289398
4,1,6,0.46644100335968874
4,1,7,0.46994085498240623
4,1,8,0.46378656347852654
4,1,9,0.4930837259694122
4,1,10,0.4910789926321464
4,1,11,0.498895071753774
4,1,12,0.496293322628128
4,1,13,0.5212981744421907
4,1,14,0.5344498732788128
4,1,15,0.4605004294937516
4,1,16,0.4121716990009133
4,1,17,0.41567675855647424
4,1,18,0.4880840254588007
4,1,19,0.4389958977424
4,1,20,0.427136793630538
4,1,21,0.48756673028517694
4,1,22,0.43676945190247607
4,1,23,0.4254932576295244
4,1,24,0.4353826494391594
4,1,25,0.482668196345161
4,2,1,0.28002077112813184
4,2,2,0.43096321656715797
4,2,3,0.4022690166199189
4,2,4,0.32044849701147426
4,2,5,0.3637898614682067
4,2,6,0.40622808826562185
4,2,7,0.4033240767604759
4,2,8,0.40292623450518195
4,2,9,0.3573089633225899
4,2,10,0.36956970172036796
4,2,11,0.3329115474100983
4,2,12,0.3571927804958269
4,2,13,0.38119435749420716
4,2,14,0.4065361087161802
4,2,15,0.37639741452904596
4,2,16,0.3737091133511624
4,2,17,0.35563139931740617
4,2,18,0.3420801724495295
4,2,19,0.37727107924102654
4,2,20,0.3509830480646883
4,2,21,0.42001364201741365
4,2,22,0.3550157068062827
4,2,23,0.4183339546829046
4,2,24,0.36600612870275795
4,2,25,0.3527588597528649
4,3,1,0.41816914035262476
4,3,2,0.3893279817459553
4,3,3,0.4256434435322831
4,3,4,0.452058232931727
4,3,5,0.4235641542240498
4,3,6,0.3967382119317222
4,3,7,0.4165697191291342
4,3,8,0.38558733685087476
4,3,9,0.3817699785380634
4,3,10,0.433039942064509
4,3,11,0.4299033734531277
4,3,12,0.4343348811800055
4,3,13,0.42160918895418154
4,3,14,0.41170848608476107
4,3,15,0.43006791434075287
4,3,16,0.3848718922797687
4,3,17,0.37840647300106767
4,3,18,0.4085335542667772
4,3,19,0.4574150787075394
4,3,20,0.41962375302192456
4,3,21,0.4609728661966035
4,3,22,0.4265526986971806
4,3,23,0.3885172186883089
4,3,24,0.4160512402854658
4,3,25,0.39410999207875985
4,4,1,0.3549940151615907
4,4,2,0.40931844435887565
4,4,3,0.5148237776834765
4,4,4,0.5210538808450036
4,4,5,0.5521976126405851
4,4,6,0.5217452597448369
4,4,7,0.5189887871383223
4,4,8,0.5082523014621054
4,4,9,0.5088477459855343
4,4,10,0.47977142589491684
4,4,11,0.5186710948077347
4,4,12,0.5144587952908903
4,4,13,0.5200396825396826
4,4,14,0.5478768278965129
4,4,15,0.5529536805293653
4,4,16,0.521294007034161
4,4,17,0.5421075421630563
4,4,18,0.5453078112212422
4,4,19,0.5207562821886558
4,4,20,0.5269930384010779
4,4,21,0.5086717136958019
4,4,22,0.516800092149974
